   1              		.file	"main.c"
   2              		.text
   3              	.Ltext0:
   4              		.globl	randomData
   5              		.section	.rodata
   6              		.align 32
   9              	randomData:
  10 0000 87       		.byte	-121
  11 0001 8A       		.byte	-118
  12 0002 89       		.byte	-119
  13 0003 22       		.byte	34
  14 0004 61       		.byte	97
  15 0005 20       		.byte	32
  16 0006 1F       		.byte	31
  17 0007 3E       		.byte	62
  18 0008 88       		.byte	-120
  19 0009 BC       		.byte	-68
  20 000a 1F       		.byte	31
  21 000b 13       		.byte	19
  22 000c 20       		.byte	32
  23 000d 9B       		.byte	-101
  24 000e AE       		.byte	-82
  25 000f C8       		.byte	-56
  26 0010 20       		.byte	32
  27 0011 06       		.byte	6
  28 0012 4C       		.byte	76
  29 0013 1E       		.byte	30
  30 0014 7E       		.byte	126
  31 0015 6C       		.byte	108
  32 0016 3B       		.byte	59
  33 0017 9A       		.byte	-102
  34 0018 70       		.byte	112
  35 0019 66       		.byte	102
  36 001a 06       		.byte	6
  37 001b 20       		.byte	32
  38 001c CF       		.byte	-49
  39 001d 20       		.byte	32
  40 001e 06       		.byte	6
  41 001f 76       		.byte	118
  42 0020 81       		.byte	-127
  43 0021 3E       		.byte	62
  44 0022 9E       		.byte	-98
  45 0023 44       		.byte	68
  46 0024 04       		.byte	4
  47 0025 8D       		.byte	-115
  48 0026 06       		.byte	6
  49 0027 BC       		.byte	-68
  50 0028 CC       		.byte	-52
  51 0029 85       		.byte	-123
  52 002a A3       		.byte	-93
  53 002b 5E       		.byte	94
  54 002c 30       		.byte	48
  55 002d 76       		.byte	118
  56 002e 00       		.byte	0
  57 002f FD       		.byte	-3
  58 0030 E6       		.byte	-26
  59 0031 20       		.byte	32
  60 0032 F0       		.byte	-16
  61 0033 AF       		.byte	-81
  62 0034 DD       		.byte	-35
  63 0035 2E       		.byte	46
  64 0036 4A       		.byte	74
  65 0037 99       		.byte	-103
  66 0038 00       		.byte	0
  67 0039 5E       		.byte	94
  68 003a 52       		.byte	82
  69 003b C1       		.byte	-63
  70 003c 13       		.byte	19
  71 003d AA       		.byte	-86
  72 003e 07       		.byte	7
  73 003f C7       		.byte	-57
  74 0040 A4       		.byte	-92
  75 0041 D6       		.byte	-42
  76 0042 73       		.byte	115
  77 0043 23       		.byte	35
  78 0044 AE       		.byte	-82
  79 0045 32       		.byte	50
  80 0046 C6       		.byte	-58
  81 0047 F3       		.byte	-13
  82 0048 96       		.byte	-106
  83 0049 6D       		.byte	109
  84 004a 87       		.byte	-121
  85 004b E6       		.byte	-26
  86 004c 20       		.byte	32
  87 004d 12       		.byte	18
  88 004e 88       		.byte	-120
  89 004f C3       		.byte	-61
  90 0050 4E       		.byte	78
  91 0051 ED       		.byte	-19
  92 0052 38       		.byte	56
  93 0053 B1       		.byte	-79
  94 0054 BA       		.byte	-70
  95 0055 E9       		.byte	-23
  96 0056 27       		.byte	39
  97 0057 99       		.byte	-103
  98 0058 20       		.byte	32
  99 0059 7F       		.byte	127
 100 005a FF       		.byte	-1
 101 005b D1       		.byte	-47
 102 005c 47       		.byte	71
 103 005d 5A       		.byte	90
 104 005e A1       		.byte	-95
 105 005f 1B       		.byte	27
 106 0060 46       		.byte	70
 107 0061 7F       		.byte	127
 108 0062 01       		.byte	1
 109 0063 F8       		.byte	-8
 110 0064 66       		.byte	102
 111 0065 57       		.byte	87
 112 0066 EF       		.byte	-17
 113 0067 A4       		.byte	-92
 114 0068 F1       		.byte	-15
 115 0069 F0       		.byte	-16
 116 006a 10       		.byte	16
 117 006b 1E       		.byte	30
 118 006c FB       		.byte	-5
 119 006d DD       		.byte	-35
 120 006e 25       		.byte	37
 121 006f E8       		.byte	-24
 122 0070 5D       		.byte	93
 123 0071 BA       		.byte	-70
 124 0072 38       		.byte	56
 125 0073 73       		.byte	115
 126 0074 04       		.byte	4
 127 0075 71       		.byte	113
 128 0076 EB       		.byte	-21
 129 0077 E8       		.byte	-24
 130 0078 08       		.byte	8
 131 0079 66       		.byte	102
 132 007a A8       		.byte	-88
 133 007b F1       		.byte	-15
 134 007c 44       		.byte	68
 135 007d 6B       		.byte	107
 136 007e 8E       		.byte	-114
 137 007f E2       		.byte	-30
 138 0080 52       		.byte	82
 139 0081 50       		.byte	80
 140 0082 DC       		.byte	-36
 141 0083 E5       		.byte	-27
 142 0084 DC       		.byte	-36
 143 0085 60       		.byte	96
 144 0086 30       		.byte	48
 145 0087 45       		.byte	69
 146 0088 0C       		.byte	12
 147 0089 55       		.byte	85
 148 008a 13       		.byte	19
 149 008b B2       		.byte	-78
 150 008c AB       		.byte	-85
 151 008d 72       		.byte	114
 152 008e C7       		.byte	-57
 153 008f D2       		.byte	-46
 154 0090 DE       		.byte	-34
 155 0091 10       		.byte	16
 156 0092 60       		.byte	96
 157 0093 3D       		.byte	61
 158 0094 BB       		.byte	-69
 159 0095 7C       		.byte	124
 160 0096 14       		.byte	20
 161 0097 C6       		.byte	-58
 162 0098 C2       		.byte	-62
 163 0099 6D       		.byte	109
 164 009a 7F       		.byte	127
 165 009b 53       		.byte	83
 166 009c 4B       		.byte	75
 167 009d 33       		.byte	51
 168 009e 52       		.byte	82
 169 009f 6E       		.byte	110
 170 00a0 0E       		.byte	14
 171 00a1 D5       		.byte	-43
 172 00a2 BA       		.byte	-70
 173 00a3 9B       		.byte	-101
 174 00a4 BC       		.byte	-68
 175 00a5 FB       		.byte	-5
 176 00a6 CA       		.byte	-54
 177 00a7 7B       		.byte	123
 178 00a8 EA       		.byte	-22
 179 00a9 7D       		.byte	125
 180 00aa 9D       		.byte	-99
 181 00ab 35       		.byte	53
 182 00ac 24       		.byte	36
 183 00ad 6C       		.byte	108
 184 00ae 8D       		.byte	-115
 185 00af F2       		.byte	-14
 186 00b0 12       		.byte	18
 187 00b1 1B       		.byte	27
 188 00b2 45       		.byte	69
 189 00b3 7B       		.byte	123
 190 00b4 FE       		.byte	-2
 191 00b5 5A       		.byte	90
 192 00b6 24       		.byte	36
 193 00b7 54       		.byte	84
 194 00b8 02       		.byte	2
 195 00b9 91       		.byte	-111
 196 00ba 95       		.byte	-107
 197 00bb 1E       		.byte	30
 198 00bc 7B       		.byte	123
 199 00bd 54       		.byte	84
 200 00be 9D       		.byte	-99
 201 00bf F0       		.byte	-16
 202 00c0 20       		.byte	32
 203 00c1 C7       		.byte	-57
 204 00c2 18       		.byte	24
 205 00c3 D4       		.byte	-44
 206 00c4 26       		.byte	38
 207 00c5 93       		.byte	-109
 208 00c6 E1       		.byte	-31
 209 00c7 3A       		.byte	58
 210 00c8 13       		.byte	19
 211 00c9 EC       		.byte	-20
 212 00ca A4       		.byte	-92
 213 00cb 53       		.byte	83
 214 00cc 01       		.byte	1
 215 00cd 81       		.byte	-127
 216 00ce AB       		.byte	-85
 217 00cf 55       		.byte	85
 218 00d0 20       		.byte	32
 219 00d1 52       		.byte	82
 220 00d2 B0       		.byte	-80
 221 00d3 C5       		.byte	-59
 222 00d4 56       		.byte	86
