   1              		.file	"ramFirmware.c"
   2              		.globl	ramFirmware
   3              		.section	.data.rel.ro.local,"aw",@progbits
   4              		.align 16
   7              	ramFirmware:
   8 0000 00000000 		.quad	data
   8      00000000 
  11 000c 00000000 		.zero	4
  12              		.section	.rodata
  13              		.align 32
  16              	data:
  17 0000 02       		.byte	2
  18 0001 01       		.byte	1
  19 0002 B9       		.byte	-71
  20 0003 32       		.byte	50
  21 0004 00       		.byte	0
  22 0005 00       		.byte	0
  23 0006 00       		.byte	0
  24 0007 00       		.byte	0
  25 0008 00       		.byte	0
  26 0009 00       		.byte	0
  27 000a 00       		.byte	0
  28 000b 32       		.byte	50
  29 000c 00       		.byte	0
  30 000d 00       		.byte	0
  31 000e 00       		.byte	0
  32 000f 00       		.byte	0
  33 0010 00       		.byte	0
  34 0011 00       		.byte	0
  35 0012 00       		.byte	0
  36 0013 32       		.byte	50
  37 0014 00       		.byte	0
  38 0015 00       		.byte	0
  39 0016 00       		.byte	0
  40 0017 00       		.byte	0
  41 0018 00       		.byte	0
  42 0019 00       		.byte	0
  43 001a 00       		.byte	0
  44 001b 32       		.byte	50
  45 001c 00       		.byte	0
  46 001d 00       		.byte	0
  47 001e 00       		.byte	0
  48 001f 00       		.byte	0
  49 0020 00       		.byte	0
  50 0021 00       		.byte	0
  51 0022 00       		.byte	0
  52 0023 32       		.byte	50
  53 0024 00       		.byte	0
  54 0025 00       		.byte	0
  55 0026 00       		.byte	0
  56 0027 00       		.byte	0
  57 0028 00       		.byte	0
  58 0029 00       		.byte	0
  59 002a 00       		.byte	0
  60 002b 32       		.byte	50
  61 002c 00       		.byte	0
  62 002d 00       		.byte	0
  63 002e 00       		.byte	0
  64 002f 00       		.byte	0
  65 0030 00       		.byte	0
  66 0031 00       		.byte	0
  67 0032 00       		.byte	0
  68 0033 02       		.byte	2
  69 0034 15       		.byte	21
  70 0035 6B       		.byte	107
  71 0036 00       		.byte	0
  72 0037 00       		.byte	0
  73 0038 00       		.byte	0
  74 0039 00       		.byte	0
  75 003a 00       		.byte	0
  76 003b 32       		.byte	50
  77 003c 00       		.byte	0
  78 003d 00       		.byte	0
  79 003e 00       		.byte	0
  80 003f 00       		.byte	0
  81 0040 00       		.byte	0
  82 0041 00       		.byte	0
  83 0042 00       		.byte	0
  84 0043 02       		.byte	2
  85 0044 1F       		.byte	31
  86 0045 00       		.byte	0
  87 0046 00       		.byte	0
  88 0047 00       		.byte	0
  89 0048 00       		.byte	0
  90 0049 00       		.byte	0
  91 004a 00       		.byte	0
  92 004b 32       		.byte	50
  93 004c 00       		.byte	0
  94 004d 00       		.byte	0
  95 004e 00       		.byte	0
  96 004f 00       		.byte	0
  97 0050 00       		.byte	0
  98 0051 00       		.byte	0
  99 0052 00       		.byte	0
 100 0053 32       		.byte	50
 101 0054 00       		.byte	0
 102 0055 00       		.byte	0
 103 0056 00       		.byte	0
 104 0057 00       		.byte	0
 105 0058 00       		.byte	0
 106 0059 00       		.byte	0
 107 005a 00       		.byte	0
 108 005b 32       		.byte	50
 109 005c 00       		.byte	0
 110 005d 00       		.byte	0
 111 005e 00       		.byte	0
 112 005f 00       		.byte	0
 113 0060 00       		.byte	0
 114 0061 00       		.byte	0
 115 0062 00       		.byte	0
 116 0063 32       		.byte	50
 117 0064 00       		.byte	0
 118 0065 00       		.byte	0
 119 0066 00       		.byte	0
 120 0067 00       		.byte	0
 121 0068 00       		.byte	0
 122 0069 00       		.byte	0
 123 006a 00       		.byte	0
 124 006b 02       		.byte	2
 125 006c 15       		.byte	21
 126 006d 6E       		.byte	110
 127 006e 00       		.byte	0
 128 006f 00       		.byte	0
 129 0070 00       		.byte	0
 130 0071 00       		.byte	0
 131 0072 00       		.byte	0
 132 0073 02       		.byte	2
 133 0074 1A       		.byte	26
 134 0075 60       		.byte	96
 135 0076 00       		.byte	0
 136 0077 00       		.byte	0
 137 0078 00       		.byte	0
 138 0079 00       		.byte	0
 139 007a 00       		.byte	0
 140 007b 02       		.byte	2
 141 007c 16       		.byte	22
 142 007d 5D       		.byte	93
 143 007e 00       		.byte	0
 144 007f 00       		.byte	0
 145 0080 00       		.byte	0
 146 0081 00       		.byte	0
 147 0082 00       		.byte	0
 148 0083 02       		.byte	2
 149 0084 16       		.byte	22
 150 0085 33       		.byte	51
 151 0086 00       		.byte	0
 152 0087 00       		.byte	0
 153 0088 00       		.byte	0
 154 0089 00       		.byte	0
 155 008a 00       		.byte	0
 156 008b 02       		.byte	2
 157 008c 15       		.byte	21
 158 008d 95       		.byte	-107
 159 008e 00       		.byte	0
 160 008f 00       		.byte	0
 161 0090 00       		.byte	0
 162 0091 00       		.byte	0
 163 0092 00       		.byte	0
 164 0093 02       		.byte	2
 165 0094 15       		.byte	21
 166 0095 E4       		.byte	-28
 167 0096 00       		.byte	0
 168 0097 00       		.byte	0
 169 0098 00       		.byte	0
 170 0099 00       		.byte	0
 171 009a 00       		.byte	0
 172 009b 02       		.byte	2
 173 009c 16       		.byte	22
 174 009d 5A       		.byte	90
 175 009e 00       		.byte	0
 176 009f 00       		.byte	0
 177 00a0 00       		.byte	0
 178 00a1 00       		.byte	0
 179 00a2 00       		.byte	0
 180 00a3 02       		.byte	2
 181 00a4 1A       		.byte	26
 182 00a5 8A       		.byte	-118
 183 00a6 00       		.byte	0
 184 00a7 00       		.byte	0
