   1              		.file	"ramFirmware.c"
   2              		.text
   3              	.Ltext0:
   4              		.section	.rodata
   5              		.align 32
   8              	data:
   9 0000 02       		.byte	2
  10 0001 01       		.byte	1
  11 0002 B9       		.byte	-71
  12 0003 32       		.byte	50
  13 0004 00       		.byte	0
  14 0005 00       		.byte	0
  15 0006 00       		.byte	0
  16 0007 00       		.byte	0
  17 0008 00       		.byte	0
  18 0009 00       		.byte	0
  19 000a 00       		.byte	0
  20 000b 32       		.byte	50
  21 000c 00       		.byte	0
  22 000d 00       		.byte	0
  23 000e 00       		.byte	0
  24 000f 00       		.byte	0
  25 0010 00       		.byte	0
  26 0011 00       		.byte	0
  27 0012 00       		.byte	0
  28 0013 32       		.byte	50
  29 0014 00       		.byte	0
  30 0015 00       		.byte	0
  31 0016 00       		.byte	0
  32 0017 00       		.byte	0
  33 0018 00       		.byte	0
  34 0019 00       		.byte	0
  35 001a 00       		.byte	0
  36 001b 32       		.byte	50
  37 001c 00       		.byte	0
  38 001d 00       		.byte	0
  39 001e 00       		.byte	0
  40 001f 00       		.byte	0
  41 0020 00       		.byte	0
  42 0021 00       		.byte	0
  43 0022 00       		.byte	0
  44 0023 32       		.byte	50
  45 0024 00       		.byte	0
  46 0025 00       		.byte	0
  47 0026 00       		.byte	0
  48 0027 00       		.byte	0
  49 0028 00       		.byte	0
  50 0029 00       		.byte	0
  51 002a 00       		.byte	0
  52 002b 32       		.byte	50
  53 002c 00       		.byte	0
  54 002d 00       		.byte	0
  55 002e 00       		.byte	0
  56 002f 00       		.byte	0
  57 0030 00       		.byte	0
  58 0031 00       		.byte	0
  59 0032 00       		.byte	0
  60 0033 02       		.byte	2
  61 0034 15       		.byte	21
  62 0035 6B       		.byte	107
  63 0036 00       		.byte	0
  64 0037 00       		.byte	0
  65 0038 00       		.byte	0
  66 0039 00       		.byte	0
  67 003a 00       		.byte	0
  68 003b 32       		.byte	50
  69 003c 00       		.byte	0
  70 003d 00       		.byte	0
  71 003e 00       		.byte	0
  72 003f 00       		.byte	0
  73 0040 00       		.byte	0
  74 0041 00       		.byte	0
  75 0042 00       		.byte	0
  76 0043 02       		.byte	2
  77 0044 1F       		.byte	31
  78 0045 00       		.byte	0
  79 0046 00       		.byte	0
  80 0047 00       		.byte	0
  81 0048 00       		.byte	0
  82 0049 00       		.byte	0
  83 004a 00       		.byte	0
  84 004b 32       		.byte	50
  85 004c 00       		.byte	0
  86 004d 00       		.byte	0
  87 004e 00       		.byte	0
  88 004f 00       		.byte	0
  89 0050 00       		.byte	0
  90 0051 00       		.byte	0
  91 0052 00       		.byte	0
  92 0053 32       		.byte	50
  93 0054 00       		.byte	0
  94 0055 00       		.byte	0
  95 0056 00       		.byte	0
  96 0057 00       		.byte	0
  97 0058 00       		.byte	0
  98 0059 00       		.byte	0
  99 005a 00       		.byte	0
 100 005b 32       		.byte	50
 101 005c 00       		.byte	0
 102 005d 00       		.byte	0
 103 005e 00       		.byte	0
 104 005f 00       		.byte	0
 105 0060 00       		.byte	0
 106 0061 00       		.byte	0
 107 0062 00       		.byte	0
 108 0063 32       		.byte	50
 109 0064 00       		.byte	0
 110 0065 00       		.byte	0
 111 0066 00       		.byte	0
 112 0067 00       		.byte	0
 113 0068 00       		.byte	0
 114 0069 00       		.byte	0
 115 006a 00       		.byte	0
 116 006b 02       		.byte	2
 117 006c 15       		.byte	21
 118 006d 6E       		.byte	110
 119 006e 00       		.byte	0
 120 006f 00       		.byte	0
 121 0070 00       		.byte	0
 122 0071 00       		.byte	0
 123 0072 00       		.byte	0
 124 0073 02       		.byte	2
 125 0074 1A       		.byte	26
 126 0075 60       		.byte	96
 127 0076 00       		.byte	0
 128 0077 00       		.byte	0
 129 0078 00       		.byte	0
 130 0079 00       		.byte	0
 131 007a 00       		.byte	0
 132 007b 02       		.byte	2
 133 007c 16       		.byte	22
 134 007d 5D       		.byte	93
 135 007e 00       		.byte	0
 136 007f 00       		.byte	0
 137 0080 00       		.byte	0
 138 0081 00       		.byte	0
 139 0082 00       		.byte	0
 140 0083 02       		.byte	2
 141 0084 16       		.byte	22
 142 0085 33       		.byte	51
 143 0086 00       		.byte	0
 144 0087 00       		.byte	0
 145 0088 00       		.byte	0
 146 0089 00       		.byte	0
 147 008a 00       		.byte	0
 148 008b 02       		.byte	2
 149 008c 15       		.byte	21
 150 008d 95       		.byte	-107
 151 008e 00       		.byte	0
 152 008f 00       		.byte	0
 153 0090 00       		.byte	0
 154 0091 00       		.byte	0
 155 0092 00       		.byte	0
 156 0093 02       		.byte	2
 157 0094 15       		.byte	21
 158 0095 E4       		.byte	-28
 159 0096 00       		.byte	0
 160 0097 00       		.byte	0
 161 0098 00       		.byte	0
 162 0099 00       		.byte	0
 163 009a 00       		.byte	0
 164 009b 02       		.byte	2
 165 009c 16       		.byte	22
 166 009d 5A       		.byte	90
 167 009e 00       		.byte	0
 168 009f 00       		.byte	0
 169 00a0 00       		.byte	0
 170 00a1 00       		.byte	0
 171 00a2 00       		.byte	0
 172 00a3 02       		.byte	2
 173 00a4 1A       		.byte	26
 174 00a5 8A       		.byte	-118
 175 00a6 00       		.byte	0
 176 00a7 00       		.byte	0
 177 00a8 00       		.byte	0
 178 00a9 00       		.byte	0
 179 00aa 00       		.byte	0
 180 00ab 02       		.byte	2
 181 00ac 1A       		.byte	26
 182 00ad 8B       		.byte	-117
 183 00ae 00       		.byte	0
 184 00af 00       		.byte	0
 185 00b0 00       		.byte	0
 186 00b1 00       		.byte	0
 187 00b2 00       		.byte	0
 188 00b3 02       		.byte	2
 189 00b4 1A       		.byte	26
 190 00b5 8C       		.byte	-116
 191 00b6 00       		.byte	0
 192 00b7 00       		.byte	0
 193 00b8 00       		.byte	0
 194 00b9 00       		.byte	0
 195 00ba 00       		.byte	0
 196 00bb 02       		.byte	2
 197 00bc 1A       		.byte	26
 198 00bd 8F       		.byte	-113
 199 00be 00       		.byte	0
 200 00bf 00       		.byte	0
 201 00c0 00       		.byte	0
 202 00c1 00       		.byte	0
 203 00c2 00       		.byte	0
 204 00c3 02       		.byte	2
 205 00c4 1A       		.byte	26
 206 00c5 5F       		.byte	95
 207 00c6 00       		.byte	0
 208 00c7 00       		.byte	0
 209 00c8 00       		.byte	0
 210 00c9 00       		.byte	0
 211 00ca 00       		.byte	0
 212 00cb 02       		.byte	2
 213 00cc 1A       		.byte	26
 214 00cd 7C       		.byte	124
 215 00ce 00       		.byte	0
 216 00cf 00       		.byte	0
 217 00d0 00       		.byte	0
 218 00d1 00       		.byte	0
 219 00d2 00       		.byte	0
 220 00d3 02       		.byte	2
 221 00d4 1A       		.byte	26
 222 00d5 7D       		.byte	125
 223 00d6 00       		.byte	0
 224 00d7 00       		.byte	0
 225 00d8 00       		.byte	0
 226 00d9 00       		.byte	0
 227 00da 00       		.byte	0
 228 00db 02       		.byte	2
 229 00dc 1A       		.byte	26
 230 00dd 7F       		.byte	127
 231 00de 00       		.byte	0
 232 00df 00       		.byte	0
