   1              		.file	"eepromNoBootFirmware.c"
   2              		.globl	eepromNoBootFirmware
   3              		.section	.data.rel.ro.local,"aw",@progbits
   4              		.align 16
   7              	eepromNoBootFirmware:
   8 0000 00000000 		.quad	data
   8      00000000 
  11 000c 00000000 		.zero	4
  12              		.section	.rodata
  13              		.align 32
  16              	data:
  17 0000 C2       		.byte	-62
  18 0001 00       		.byte	0
  19 0002 00       		.byte	0
  20 0003 00       		.byte	0
  21 0004 00       		.byte	0
  22 0005 00       		.byte	0
  23 0006 00       		.byte	0
  24 0007 01       		.byte	1
  25 0008 00       		.byte	0
  26 0009 04       		.byte	4
  27 000a 00       		.byte	0
  28 000b 00       		.byte	0
  29 000c 02       		.byte	2
  30 000d 01       		.byte	1
  31 000e B9       		.byte	-71
  32 000f 32       		.byte	50
  33 0010 00       		.byte	0
  34 0011 01       		.byte	1
  35 0012 00       		.byte	0
  36 0013 0B       		.byte	11
  37 0014 32       		.byte	50
  38 0015 00       		.byte	0
  39 0016 01       		.byte	1
  40 0017 00       		.byte	0
  41 0018 13       		.byte	19
  42 0019 32       		.byte	50
  43 001a 00       		.byte	0
  44 001b 01       		.byte	1
  45 001c 00       		.byte	0
  46 001d 1B       		.byte	27
  47 001e 32       		.byte	50
  48 001f 00       		.byte	0
  49 0020 01       		.byte	1
  50 0021 00       		.byte	0
  51 0022 23       		.byte	35
  52 0023 32       		.byte	50
  53 0024 00       		.byte	0
  54 0025 01       		.byte	1
  55 0026 00       		.byte	0
  56 0027 2B       		.byte	43
  57 0028 32       		.byte	50
  58 0029 00       		.byte	0
  59 002a 03       		.byte	3
  60 002b 00       		.byte	0
  61 002c 33       		.byte	51
  62 002d 02       		.byte	2
  63 002e 15       		.byte	21
  64 002f 56       		.byte	86
  65 0030 00       		.byte	0
  66 0031 01       		.byte	1
  67 0032 00       		.byte	0
  68 0033 3B       		.byte	59
  69 0034 32       		.byte	50
  70 0035 00       		.byte	0
  71 0036 03       		.byte	3
  72 0037 00       		.byte	0
  73 0038 43       		.byte	67
  74 0039 02       		.byte	2
  75 003a 1F       		.byte	31
  76 003b 00       		.byte	0
  77 003c 00       		.byte	0
  78 003d 01       		.byte	1
  79 003e 00       		.byte	0
  80 003f 4B       		.byte	75
  81 0040 32       		.byte	50
  82 0041 00       		.byte	0
  83 0042 01       		.byte	1
  84 0043 00       		.byte	0
  85 0044 53       		.byte	83
  86 0045 32       		.byte	50
  87 0046 00       		.byte	0
  88 0047 01       		.byte	1
  89 0048 00       		.byte	0
  90 0049 5B       		.byte	91
  91 004a 32       		.byte	50
  92 004b 00       		.byte	0
  93 004c 01       		.byte	1
  94 004d 00       		.byte	0
  95 004e 63       		.byte	99
  96 004f 32       		.byte	50
  97 0050 00       		.byte	0
  98 0051 03       		.byte	3
  99 0052 00       		.byte	0
 100 0053 6B       		.byte	107
 101 0054 02       		.byte	2
 102 0055 15       		.byte	21
 103 0056 59       		.byte	89
 104 0057 00       		.byte	0
 105 0058 03       		.byte	3
 106 0059 00       		.byte	0
 107 005a 73       		.byte	115
 108 005b 02       		.byte	2
 109 005c 1A       		.byte	26
 110 005d 4B       		.byte	75
 111 005e 00       		.byte	0
 112 005f 03       		.byte	3
 113 0060 00       		.byte	0
 114 0061 7B       		.byte	123
 115 0062 02       		.byte	2
 116 0063 16       		.byte	22
 117 0064 48       		.byte	72
 118 0065 00       		.byte	0
 119 0066 03       		.byte	3
 120 0067 00       		.byte	0
 121 0068 83       		.byte	-125
 122 0069 02       		.byte	2
 123 006a 16       		.byte	22
 124 006b 1E       		.byte	30
 125 006c 00       		.byte	0
 126 006d 03       		.byte	3
 127 006e 00       		.byte	0
 128 006f 8B       		.byte	-117
 129 0070 02       		.byte	2
 130 0071 15       		.byte	21
 131 0072 80       		.byte	-128
 132 0073 00       		.byte	0
 133 0074 03       		.byte	3
 134 0075 00       		.byte	0
 135 0076 93       		.byte	-109
 136 0077 02       		.byte	2
 137 0078 15       		.byte	21
 138 0079 CF       		.byte	-49
 139 007a 00       		.byte	0
 140 007b 03       		.byte	3
 141 007c 00       		.byte	0
 142 007d 9B       		.byte	-101
